📊 data-collector 真实采集 + 分析报告
======================================================================
全市场: 5,541只A股
时间: 2026-05-18 16:32:21

📡 采集结果:
  ✅ hot_reason: 102行
  ✅ northbound: 262行
  ✅ industry_compare: 40行
  ✅ cls_news: 20行
  ✅ realtime_quotes: 5541行

📊 大数据分析:
  涨跌比: 2309/2758/474
  总市值: 1,075,892.35亿
  PE中位数: 48.33   PB中位数: 3.02

市值分层:
  微盘<50亿          2352.0只  PE=   96.68  PB=   4.1  涨幅=   0.15%
  小盘50-200亿       2196.0只  PE=   98.89  PB=  4.61  涨幅=   0.09%
  中盘200-1000亿      810.0只  PE=   86.68  PB=  5.88  涨幅=   0.06%
  大盘1000-5000亿     147.0只  PE=    52.8  PB=  5.98  涨幅=   0.00%
  超大盘>5000亿         20.0只  PE=    46.2  PB=  7.31  涨幅=  -0.08%

涨幅TOP30:
  code   name   price  change_pct   pe_ttm     pb  mcap_yi
001365  N天海电子   67.12      146.86    53.75   4.84    38.60
688811   有研复材   32.86       20.01   233.54  10.48    30.27
688143    长盈通  129.84       20.00   775.86  12.34   158.89
688507   索辰科技  129.02       20.00   871.47   4.16    63.52
300302   同有科技   53.47       20.00   420.48  23.27   197.20
301313   凡拓数创   46.02       20.00   -34.62   7.38    36.15
301531   春光集团  111.00       20.00   182.68  16.84    52.04
301599   理奇智能   70.56       20.00   120.68  14.46    38.60
301666 大普微-UW  816.00       20.00 27420.09 132.78   216.37
300657   弘信电子   43.40       19.99   117.32  14.73   203.33
300212  *ST易录    7.22       19.93    -1.97  -2.60    50.43
300259   新天科技    6.30       19.32    30.34   2.45    73.68
300687   赛意信息   32.42       18.41  -132.23   4.95   105.98
300523   辰安科技   24.41       18.21   -26.18   5.87    56.79
688231   隆达股份   51.15       17.86   135.68   4.50   126.27
688807   优迅股份  445.00       16.48   384.61  19.80    66.91
688663    新风光   95.90       15.96   189.74   9.78   135.67
300889   爱克股份   25.45       15.68   -70.32   3.96    37.25
300537   广信材料   30.15       15.34   548.88   6.91    45.76
688668   鼎通科技  283.60       15.29   147.40  19.20   394.97
301040   中环海陆   37.50       15.03   -44.94   5.35    35.39
688808   联讯仪器 1344.99       14.96   505.39  47.08   259.53
688712   北芯生命   49.20       13.49   195.17  11.63    18.26
300603   立昂技术   11.38       13.35   -29.49   4.19    42.55
300836   佰奥智能   78.43       13.29    74.55  11.35    49.77
300433   蓝思科技   38.70       13.12    59.40   3.74  1923.27
300163   先锋新材    5.10       12.83    70.61   4.40    23.29
300863    卡倍亿   77.35       12.76    87.23   9.78   139.90
301696   三瑞智能  157.08       12.62   133.99  28.78    47.25
688628    优利德   96.40       12.50    63.87   8.05   107.74
